# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/riviera-pro-2014.10-x86_64/bin/libsystf.so'
# KERNEL: Info: Loading library:  /usr/share/riviera-pro-2014.10-x86_64/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.1 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 2.3 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 65943 kB (elbread=34148 elab2=27088 kernel=4706 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL:
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL:
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hc9e1661b
# KERNEL:   b   integral  32    'hd574d6e2
# KERNEL:   c   integral  32    'hd9c5f2c6
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 173.35ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'had12f278
# KERNEL:   b   integral  32    'hcf1c72cb
# KERNEL:   c   integral  32    'h88daf81b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 173.55ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hd011c2b3
# KERNEL:   b   integral  32    'hba877b12
# KERNEL:   c   integral  32    'hfe5a66c0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 174.32ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hf7ccf92c
# KERNEL:   b   integral  32    'ha4fbddfb
# KERNEL:   c   integral  32    'hfd07fafe
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 174.43ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'he3b85ea0
# KERNEL:   b   integral  32    'he86786d6
# KERNEL:   c   integral  32    'hdf2b1e51
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 174.60ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hf33bccdb
# KERNEL:   b   integral  32    'h95b4270f
# KERNEL:   c   integral  32    'hf07cd74b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 175.04ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hefc56a7c
# KERNEL:   b   integral  32    'h85fc555b
# KERNEL:   c   integral  32    'hc9b7886c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 175.66ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hcb71aa27
# KERNEL:   b   integral  32    'hf2f175f4
# KERNEL:   c   integral  32    'he7038d88
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 175.91ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h823145e8
# KERNEL:   b   integral  32    'h95a6182a
# KERNEL:   c   integral  32    'h91fbc6ea
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 176.04ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'ha3f6bc30
# KERNEL:   b   integral  32    'h9bb35633
# KERNEL:   c   integral  32    'hf610fcf5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 177.16ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'ha38d8465
# KERNEL:   b   integral  32    'hfd581df8
# KERNEL:   c   integral  32    'hce66b70c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 177.36ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hf7cea27c
# KERNEL:   b   integral  32    'hfb07ef35
# KERNEL:   c   integral  32    'hf2af76c2
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 177.71ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hb912e5eb
# KERNEL:   b   integral  32    'hcd85e2bc
# KERNEL:   c   integral  32    'h85c09c8c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 178.12ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h8a84d7f1
# KERNEL:   b   integral  32    'hfc58c7dc
# KERNEL:   c   integral  32    'he42b5f7f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 178.28ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h995167f0
# KERNEL:   b   integral  32    'h87ffa1ed
# KERNEL:   c   integral  32    'hed7eb82f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 179.27ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hb771d7e8
# KERNEL:   b   integral  32    'h87f2037d
# KERNEL:   c   integral  32    'haed0880a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(73) @ 179.36ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hcdabf82a
# KERNEL:   b   integral  32    'h8a941ef2
# KERNEL:   c   integral  32    'hafcfb7f0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 179.75ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hefda593e
# KERNEL:   b   integral  32    'h99619279
# KERNEL:   c   integral  32    'h996eed57
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 179.99ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h84d7f6a3
# KERNEL:   b   integral  32    'hf4a52a2e
# KERNEL:   c   integral  32    'haaffd478
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 180.77ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hcbfff442
# KERNEL:   b   integral  32    'hbe7db903
# KERNEL:   c   integral  32    'hba161de3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 181.36ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hba16747c
# KERNEL:   b   integral  32    'ha346b342
# KERNEL:   c   integral  32    'hfa15336a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 181.91ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'ha8fdb592
# KERNEL:   b   integral  32    'h99d61938
# KERNEL:   c   integral  32    'haeeb17f3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 182.21ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'ha7e9e4c7
# KERNEL:   b   integral  32    'hb413ea0b
# KERNEL:   c   integral  32    'hff90a8da
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 183.20ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'he6dbc31b
# KERNEL:   b   integral  32    'hcc847757
# KERNEL:   c   integral  32    'hc97a470b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 183.87ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hcf2244a0
# KERNEL:   b   integral  32    'h8695cff4
# KERNEL:   c   integral  32    'hbf90e5a0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 184.08ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hbbea6637
# KERNEL:   b   integral  32    'he9950a86
# KERNEL:   c   integral  32    'hbe9f340e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 184.47ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'ha5f96258
# KERNEL:   b   integral  32    'hbfd3e9bd
# KERNEL:   c   integral  32    'hc9079c7d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 184.95ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h8befe886
# KERNEL:   b   integral  32    'he6a5cf35
# KERNEL:   c   integral  32    'hd8faf69d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 184.99ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'h85d9469c
# KERNEL:   b   integral  32    'hecffa792
# KERNEL:   c   integral  32    'hcaff58d9
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 185.46ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hc798cc46
# KERNEL:   b   integral  32    'h9bccdb35
# KERNEL:   c   integral  32    'hf78501eb
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 186.28ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hd7f4cdb3
# KERNEL:   b   integral  32    'h86e15d43
# KERNEL:   c   integral  32    'hb791abac
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 187.18ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hc11b8bea
# KERNEL:   b   integral  32    'hc0cc5471
# KERNEL:   c   integral  32    'hb86c5fbe
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 187.72ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hf44d2e7a
# KERNEL:   b   integral  32    'hb9592616
# KERNEL:   c   integral  32    'head6a926
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 187.78ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'h9ba53bad
# KERNEL:   b   integral  32    'hc71b4bc6
# KERNEL:   c   integral  32    'h8a8c0fc5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 188.10ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hee7899cd
# KERNEL:   b   integral  32    'hbfdd32bd
# KERNEL:   c   integral  32    'he4c6e796
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 189.13ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h987b8072
# KERNEL:   b   integral  32    'hdbfa1b2b
# KERNEL:   c   integral  32    'hceec8931
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 189.58ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h805f4858
# KERNEL:   b   integral  32    'hab1ac1a6
# KERNEL:   c   integral  32    'hd4d88c27
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 189.77ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hb5976644
# KERNEL:   b   integral  32    'hbbaf052c
# KERNEL:   c   integral  32    'h8ca74f7b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 190.92ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hf2d0266a
# KERNEL:   b   integral  32    'he02a5572
# KERNEL:   c   integral  32    'hc29b2001
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 191.00ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hd89e082e
# KERNEL:   b   integral  32    'hd45f1478
# KERNEL:   c   integral  32    'hbaa0889e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 191.17ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hf4cd7479
# KERNEL:   b   integral  32    'ha4c09feb
# KERNEL:   c   integral  32    'hc473242d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(73) @ 191.43ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hd9cf12cc
# KERNEL:   b   integral  32    'ha09df11b
# KERNEL:   c   integral  32    'hd6e2efd8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 191.79ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hf957243b
# KERNEL:   b   integral  32    'hd0d14bcb
# KERNEL:   c   integral  32    'hca73afbf
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 192.51ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'he2fefdff
# KERNEL:   b   integral  32    'hb663bf70
# KERNEL:   c   integral  32    'h8eefb4bb
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 193.05ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hb6e26631
# KERNEL:   b   integral  32    'h997b3968
# KERNEL:   c   integral  32    'hb4be1215
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 194.12ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'h82b087ef
# KERNEL:   b   integral  32    'hb03d48f2
# KERNEL:   c   integral  32    'ha961a5ef
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 194.18ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'ha6ea1c71
# KERNEL:   b   integral  32    'h8ea7a761
# KERNEL:   c   integral  32    'hdc2ae6d2
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 194.21ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hce8a8dd6
# KERNEL:   b   integral  32    'h82884c95
# KERNEL:   c   integral  32    'hebd9faf6
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 194.92ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hfe69aa6e
# KERNEL:   b   integral  32    'haf24da1e
# KERNEL:   c   integral  32    'hcf9cb0da
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 195.14ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'ha27b031f
# KERNEL:   b   integral  32    'h9eb9676e
# KERNEL:   c   integral  32    'hd122902e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 195.60ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'he278e427
# KERNEL:   b   integral  32    'hf18307a6
# KERNEL:   c   integral  32    'had38af5f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 196.19ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hfdb9f78f
# KERNEL:   b   integral  32    'hd45e0b28
# KERNEL:   c   integral  32    'he4e504d7
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 196.68ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hf395533b
# KERNEL:   b   integral  32    'hc399db22
# KERNEL:   c   integral  32    'h8ca3516f
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 196.91ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'he5a40443
# KERNEL:   b   integral  32    'hc843340d
# KERNEL:   c   integral  32    'hb0df4a1b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 197.11ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'he5e38598
# KERNEL:   b   integral  32    'hb741fdae
# KERNEL:   c   integral  32    'hcf612a52
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 197.45ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'he6883734
# KERNEL:   b   integral  32    'hadaac48e
# KERNEL:   c   integral  32    'hb1f0a3f1
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 198.92ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'he0016ae8
# KERNEL:   b   integral  32    'he139c8da
# KERNEL:   c   integral  32    'hde30a632
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 199.84ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hcdbb363f
# KERNEL:   b   integral  32    'hbf90dbde
# KERNEL:   c   integral  32    'h97649278
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 200.16ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he9262288
# KERNEL:   b   integral  32    'he7c16399
# KERNEL:   c   integral  32    'h929392a2
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 200.46ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hfe0b4bdb
# KERNEL:   b   integral  32    'ha3dc99ae
# KERNEL:   c   integral  32    'hda81754b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 200.66ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd6830e89
